"order","remove","new","organize","gallery","account"
1,0,1,1,0,1
0,1,1,0,1,1
1,0,1,1,0,0
1,0,1,1,0,0
0,1,1,0,1,1
0,0,0,0,1,1
0,1,0,0,1,1
1,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,1,1
1,0,1,1,0,0
1,0,1,0,0,0
1,0,1,1,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,0,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,1,0,0
0,1,0,0,0,1
1,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,1
0,0,0,0,1,0
0,1,0,0,1,1
0,1,0,0,1,0
1,0,0,0,1,0
1,1,1,1,0,0
0,1,0,0,1,0
0,1,0,0,1,1
0,0,0,0,1,1
1,0,0,1,0,0
0,1,1,1,0,0
1,0,1,0,0,0
0,0,0,0,1,0
0,1,1,0,1,1
1,1,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,1
0,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,1,1
1,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,1,0
0,0,0,1,1,1
0,1,0,0,0,0
1,1,0,0,1,0
0,0,1,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,1,1,1,0,1
0,1,0,0,1,1
0,0,0,1,1,0
1,0,1,1,0,0
0,1,0,1,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,1,0
0,0,0,0,0,1
1,1,1,1,0,0
0,1,0,0,1,1
1,0,0,1,0,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,0,1,0,0
0,1,0,0,1,1
1,1,0,0,1,0
0,0,1,0,0,0
0,0,1,0,1,1
0,0,0,1,1,1
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,1
1,0,1,1,0,0
0,1,0,0,1,1
0,1,1,0,1,0
0,0,0,0,1,0
1,0,1,1,0,0
1,1,1,0,1,1
1,0,1,1,0,0
0,0,1,0,1,1
1,1,1,1,0,0
1,0,1,1,0,0
0,1,0,0,0,1
0,1,0,1,1,1
0,1,0,0,1,1
1,0,1,1,0,0
0,0,1,1,0,0
0,1,0,0,1,0
1,0,1,1,1,0
0,0,0,0,1,1
1,0,1,1,0,0
0,0,0,0,1,0
0,1,0,0,0,1
0,0,1,1,0,1
0,1,1,0,1,1
1,1,0,1,0,0
0,0,1,1,0,0
0,1,0,0,1,1
0,0,0,0,1,0
1,0,1,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,1,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,0,1,0,0,0
0,0,0,1,1,0
0,0,1,1,0,0
1,0,0,1,0,0
0,0,0,1,1,1
0,0,0,0,1,1
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,0,1,1
1,0,1,0,0,0
0,1,0,0,1,0
1,0,0,0,1,1
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,1,1
1,1,0,0,1,1
0,0,1,1,0,0
1,0,1,0,1,0
0,0,1,1,0,1
1,0,1,0,0,0
1,0,1,0,0,0
0,0,0,0,1,1
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,1,0,0
0,1,0,0,1,1
0,0,1,1,0,0
1,0,0,1,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,1,0,0,0,1
1,0,0,1,0,0
1,1,1,1,0,0
0,1,1,0,1,0
0,1,1,0,1,1
0,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,1
1,0,0,1,0,1
0,0,0,0,1,0
1,0,1,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
0,1,1,0,1,0
1,0,1,1,0,0
0,0,0,0,0,1
1,0,1,1,0,0
0,1,0,0,1,1
0,0,1,1,0,0
0,1,0,0,1,1
1,0,1,1,0,0
1,0,1,1,0,0
0,1,0,0,1,1
1,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,0,0
1,0,1,0,0,0
1,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,0
1,1,0,0,1,1
0,1,0,0,1,1
1,0,0,0,1,1
1,0,1,1,0,0
0,1,0,0,1,0
1,0,1,1,0,0
0,1,0,0,1,1
0,0,1,0,0,0
0,1,0,0,1,1
1,0,1,0,0,0
0,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,1
0,1,0,0,1,1
1,1,1,1,0,1
0,0,1,1,0,0
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,1,0,0
1,0,1,1,0,0
1,0,1,0,0,0
0,1,1,0,1,1
1,0,1,0,0,0
1,0,1,1,0,0
0,1,0,0,1,0
0,1,0,1,0,1
1,0,1,1,0,0
0,1,0,0,0,1
1,0,1,1,0,0
0,0,0,0,1,1
1,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,1,1
1,0,0,0,1,1
0,0,1,1,0,0
1,0,1,1,0,1
1,1,0,0,1,1
1,0,1,0,0,0
0,0,0,0,1,1
1,0,1,0,0,0
0,1,0,0,1,1
1,0,1,0,0,0
0,0,1,1,0,0
1,1,1,1,0,0
0,0,0,0,1,1
1,0,1,1,0,0
0,0,1,1,0,0
1,1,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,1
0,0,0,0,1,0
0,0,0,1,1,0
1,0,1,1,0,0
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,1,0
1,0,1,1,0,0
0,0,0,0,1,1
0,1,1,0,0,0
1,0,1,0,1,0
1,0,1,0,0,0
1,0,1,1,0,0
1,0,1,0,0,0
0,0,1,1,0,0
0,1,0,0,1,1
1,0,1,1,0,1
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,1,1
1,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
1,0,1,0,0,0
1,0,1,1,0,0
0,1,0,0,1,0
0,0,1,1,0,0
1,0,1,0,0,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,1
1,1,1,1,0,1
0,0,0,0,1,1
1,0,1,0,0,0
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,1,1,0,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,1,0,0,0
0,0,0,0,1,1
0,0,1,0,0,0
0,0,0,0,0,1
1,1,0,0,1,0
0,0,0,0,1,0
0,0,1,1,0,0
0,1,0,0,1,1
1,0,1,1,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,1,1
1,0,1,1,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,1,0,0
0,1,0,1,1,1
0,1,0,0,1,1
0,0,1,1,0,0
1,0,1,1,0,0
1,1,1,0,1,1
0,1,0,0,1,1
1,0,1,1,0,1
0,1,0,1,1,0
0,0,1,1,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,1,0,0,1,1
0,1,0,0,1,1
1,1,1,0,1,0
0,1,0,1,1,1
1,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,1,0
0,1,0,0,1,0
0,0,1,1,0,0
1,0,1,1,0,0
1,0,1,1,0,0
0,1,0,0,1,0
0,0,0,0,1,0
1,0,1,0,0,0
0,1,0,0,1,1
0,0,1,1,0,0
0,1,0,0,1,1
1,0,1,1,1,0
0,0,0,0,1,1
0,0,1,0,1,1
1,1,0,0,1,1
1,1,0,0,1,1
0,1,0,0,0,0
1,1,0,1,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,1,1
1,0,1,1,0,0
0,1,0,1,1,0
0,0,1,0,1,0
1,1,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
1,1,1,1,0,0
0,1,0,0,1,1
0,0,1,1,0,0
0,1,0,0,1,0
0,0,0,0,1,1
0,1,0,1,1,1
0,0,0,0,0,1
0,1,0,0,1,1
0,1,0,0,1,1
0,0,1,0,1,1
1,0,1,1,1,0
0,1,0,0,1,1
0,1,0,0,1,1
1,1,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
1,1,1,1,0,0
0,1,0,1,1,1
0,1,0,0,1,0
0,1,0,0,1,1
1,0,1,0,0,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,0,1,0,0
1,1,0,0,1,0
0,1,0,0,1,1
1,0,1,1,0,1
1,0,1,1,0,0
0,1,0,0,0,1
0,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,1,1
0,1,0,0,1,1
1,0,1,1,0,0
1,0,0,1,1,1
1,0,1,1,0,1
0,1,0,0,1,0
0,1,1,0,1,1
0,0,0,0,1,0
0,1,0,0,1,1
1,0,1,0,0,0
0,0,1,1,0,0
0,1,0,0,1,0
0,1,0,0,1,1
1,0,1,1,0,0
0,1,0,0,1,0
0,1,0,0,1,1
0,1,1,0,1,1
1,0,1,1,0,1
1,0,0,0,1,0
1,0,1,1,1,0
0,0,0,0,1,1
0,1,0,0,1,1
0,1,0,0,1,0
0,1,0,0,1,0
1,0,1,1,0,0
1,1,1,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,1,0,1
0,1,0,0,1,1
1,0,1,1,0,0
0,1,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,1
0,1,0,1,1,0
1,0,1,1,0,0
0,1,0,0,1,0
0,1,0,0,1,0
0,0,0,1,0,0
1,0,1,1,0,0
1,0,1,1,0,0
0,1,0,0,1,1
0,0,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,1
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,0
1,0,1,1,0,0
0,1,0,1,1,1
0,1,0,0,1,1
0,0,1,0,1,0
1,0,1,1,0,0
1,0,1,1,0,0
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,0
1,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,1,0,1,1,1
1,0,1,1,0,0
0,0,0,0,1,1
1,1,0,0,1,1
0,0,1,1,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,1,0,1,0
0,1,0,0,1,1
0,1,0,0,1,1
1,0,1,1,0,0
0,1,1,0,0,1
1,0,1,1,0,0
0,0,0,0,1,0
1,0,1,0,0,0
0,0,0,1,1,1
0,1,0,0,1,0
1,1,1,0,1,0
0,0,0,0,1,0
1,1,0,1,0,0
1,0,1,1,0,0
1,0,1,0,1,1
1,1,1,1,0,0
0,1,0,0,1,0
0,0,1,1,1,0
0,0,0,0,0,0
0,1,0,0,1,1
1,0,1,1,0,1
0,0,1,1,1,0
1,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,0,0
