students,teachers,lunch,expenditure,english,read,math
248,11.1199998855591,21.2686996459961,4302.8349609375,0,667.799987792969,652.799987792969
461,26,48.8120994567871,5630.19482421875,0.216919749975204,666.900024414062,654.599975585938
6312,308.679992675781,22.693000793457,4708.625,3.12103939056396,662.099975585938,659.799987792969
285,13.9899997711182,66.206901550293,5629.96142578125,47.3684234619141,661.099975585938,661.599975585938
2325,115.300003051758,15.6559000015259,4890.98681640625,22.7096786499023,662,660.900024414062
11885,549.840026855469,30.4416999816895,4929.39306640625,29.1207408905029,659.099975585938,664.099975585938
564,27.4300003051758,21.3792991638184,4905.22119140625,4.43262434005737,672.400024414062,650.799987792969
12380,620.380004882812,31.0188999176025,5156.85693359375,4.81421661376953,660.099975585938,663.599975585938
3772,178.059997558594,18.3878002166748,4941.78759765625,5.24920463562012,665.400024414062,658.299987792969
895,47.5800018310547,42.4468002319336,5408.78173828125,1.89944136142731,662.700012207031,661
5714,277.670013427734,30.0690994262695,4981.3876953125,8.66293334960938,664.299987792969,659.5
105,5.73000001907349,0,4877.08642578125,10.4761905670166,662.5,661.299987792969
1449,76.9899978637695,42.6008987426758,5111.7392578125,1.24223601818085,660.400024414062,663.5
510,24.5,45.8824005126953,5201.515625,0,663.099975585938,661.700012207031
160,8,56.875,4138.3056640625,9.375,651.400024414062,673.400024414062
433,22,25.1037006378174,5743.59716796875,1.38568139076233,665.400024414062,659.5
3186,164.309997558594,44.3907012939453,5702.705078125,35.3421211242676,663.5,661.5
5010,239.399993896484,27.3544998168945,4802.15283203125,9.64071846008301,661.700012207031,663.400024414062
717,35.9500007629395,24.7222003936768,5442.14306640625,2.23152017593384,669.400024414062,655.700012207031
3548,170.649993896484,14.8508996963501,4522.37548828125,0.366403609514236,658.299987792969,667
868,45.2000007629395,29.8386993408203,4965.80810546875,0.576036870479584,662.400024414062,663
507,26.6499996185303,37.0873985290527,5358.326171875,0,667.099975585938,658.400024414062
822,46.6500015258789,25.6054992675781,5784.625,0.851581513881683,668.299987792969,657.5
1792,88.5500030517578,20.9263000488281,5072.70458984375,5.52455377578735,667.400024414062,659.299987792969
1202,62.2999992370605,35.8461990356445,5556.041015625,0,664.299987792969,662.599975585938
515,27.3500003814697,26.2136001586914,5190.31005859375,0,660.200012207031,666.799987792969
1354,66.5699996948242,36.4845008850098,5211.4853515625,2.43722319602966,666.400024414062,661.299987792969
1252,65.1100006103516,43.2164993286133,5284.1640625,20.766773223877,659.400024414062,668.299987792969
823,46,55.2854995727539,5331.9208984375,2.18712043762207,657.700012207031,670.099975585938
2231,114.300003051758,13.3691997528076,5599.60791015625,13.6261758804321,666.200012207031,661.799987792969
271,14.1999998092651,25.4295997619629,4881.8994140625,13.2841329574585,668.700012207031,659.299987792969
309,15.5,32.6861000061035,4700.43212890625,1.94174754619598,671.299987792969,657
3005,159.220001220703,33.8102989196777,5650,23.0615653991699,666.700012207031,661.599975585938
966,47.9599990844727,47.3054008483887,5318.24072265625,0.621118009090424,674,654.599975585938
7710,327.299987792969,15.9299001693726,4709.05419921875,3.25551223754883,663.400024414062,665.400024414062
762,35.5,30.3731994628906,5143.1904296875,0,663.099975585938,665.799987792969
1708,89,29.0398006439209,5133.009765625,2.22482442855835,665.5,663.900024414062
9850,489.299987792969,30.6436996459961,5081.45556640625,18.5583763122559,663.700012207031,665.799987792969
129,5,50.3875999450684,4016.41625976562,6.20155048370361,667.599975585938,662.299987792969
10619,565.510009765625,28.3766002655029,5374.05029296875,18.4574813842773,665.900024414062,664
4521,236.580001831055,31.082799911499,5427.548828125,32.0725517272949,666.799987792969,663.400024414062
580,29.4400005340576,30.172399520874,5179.64453125,3.96551704406738,656.200012207031,674.200012207031
2569,138,24.7471008300781,5400,15.3367071151733,669.799987792969,660.900024414062
6022,286.799987792969,36.0007019042969,5726.146484375,27.6652278900146,663.900024414062,667.400024414062
670,33.5,13.8696002960205,5003.8701171875,12.537314414978,670.299987792969,661.5
14708,700.940002441406,45.7234001159668,4969.51123046875,12.6801748275757,664.5,667.400024414062
6601,305,15.0886001586914,4747.2958984375,6.90804433822632,668,664
675,33.7000007629395,31.851900100708,4543.30517578125,14.9629621505737,668.700012207031,663.400024414062
2458,124.069999694824,24.6035003662109,5229.59130859375,11.2693252563477,666.900024414062,665.299987792969
144,8,44.4444007873535,4507.35302734375,9.72222232818604,671.900024414062,660.400024414062
573,29.6000003814697,15.2097997665405,5302.6279296875,3.31588125228882,671,661.299987792969
721,35.7299995422363,18.4941005706787,5545.6103515625,0.693481266498566,668.799987792969,664.099975585938
992,46.9700012207031,22.8831005096436,4615.90869140625,5.14112901687622,671.200012207031,661.900024414062
8432,360.5,22.9839000701904,5397.689453125,4.96916532516479,663.700012207031,669.5
244,11,40.1638984680176,5118.373046875,6.96721315383911,672.099975585938,661.200012207031
7116,356.820007324219,13.2762002944946,5008.07080078125,7.99606513977051,667.5,665.799987792969
830,46.6599998474121,32.608699798584,4906.0302734375,0.48192772269249,662.099975585938,671.299987792969
160,10.8800001144409,53.5032005310059,6870.34619140625,2.5,666.900024414062,666.799987792969
1588,83.4000015258789,20.5809993743896,5301.71630859375,3.84131002426147,671.299987792969,662.400024414062
2272,108.75,16.0650997161865,5182.36572265625,1.32042253017426,667.700012207031,666.599975585938
1425,71.8300018310547,19.8302001953125,4999.46875,4.91228055953979,669.799987792969,664.599975585938
245,12.5500001907349,13.0612001419067,6732.06640625,0,672.200012207031,662.700012207031
1349,65.2125015258789,8.67310047149658,4612.98974609375,0.222386956214905,667,667.900024414062
400,22,29.8642997741699,5478.845703125,0,669.200012207031,666
